[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/package.dsv'
[1.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/package.sh'
[1.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/package.bash'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/package.zsh'
[1.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/my_interfaces/share/colcon-core/packages/my_interfaces)
[1.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_interfaces)
[1.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/my_interfaces' for CMake module files
[1.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/my_interfaces' for CMake config files
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces', 'cmake_prefix_path')
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/hook/cmake_prefix_path.ps1'
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/hook/cmake_prefix_path.dsv'
[1.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/hook/cmake_prefix_path.sh'
[1.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/my_interfaces/lib'
[1.578s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces', 'ld_library_path_lib')
[1.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/hook/ld_library_path_lib.ps1'
[1.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/hook/ld_library_path_lib.dsv'
[1.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/hook/ld_library_path_lib.sh'
[1.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/my_interfaces/bin'
[1.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/my_interfaces/lib/pkgconfig/my_interfaces.pc'
[1.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/my_interfaces/lib/python3.10/site-packages'
[1.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/my_interfaces/bin'
[1.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/package.ps1'
[1.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/package.dsv'
[1.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/package.sh'
[1.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/package.bash'
[1.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/my_interfaces/share/my_interfaces/package.zsh'
[1.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/my_interfaces/share/colcon-core/packages/my_interfaces)
[1.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_pkg_srv_test)
[1.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test' for CMake module files
[1.581s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/minsuje/ros2_ws/build/custom_pkg_srv_test' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/custom_pkg_srv_test[0m
[1.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test' for CMake config files
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_pkg_srv_test', 'cmake_prefix_path')
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/cmake_prefix_path.ps1'
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/cmake_prefix_path.dsv'
[1.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/cmake_prefix_path.sh'
[1.583s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/lib'
[1.583s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_pkg_srv_test', 'ld_library_path_lib')
[1.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/ld_library_path_lib.ps1'
[1.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/ld_library_path_lib.dsv'
[1.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/ld_library_path_lib.sh'
[1.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/bin'
[1.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/lib/pkgconfig/custom_pkg_srv_test.pc'
[1.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/lib/python3.10/site-packages'
[1.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/bin'
[1.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.ps1'
[1.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.dsv'
[1.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.sh'
[1.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.bash'
[1.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.zsh'
[1.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/colcon-core/packages/custom_pkg_srv_test)
[1.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_pkg_srv_test)
[1.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test' for CMake module files
[1.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test' for CMake config files
[1.587s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_pkg_srv_test', 'cmake_prefix_path')
[1.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/cmake_prefix_path.ps1'
[1.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/cmake_prefix_path.dsv'
[1.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/cmake_prefix_path.sh'
[1.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/lib'
[1.588s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_pkg_srv_test', 'ld_library_path_lib')
[1.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/ld_library_path_lib.ps1'
[1.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/ld_library_path_lib.dsv'
[1.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/hook/ld_library_path_lib.sh'
[1.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/bin'
[1.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/lib/pkgconfig/custom_pkg_srv_test.pc'
[1.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/lib/python3.10/site-packages'
[1.589s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/bin'
[1.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.ps1'
[1.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.dsv'
[1.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.sh'
[1.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.bash'
[1.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/custom_pkg_srv_test/package.zsh'
[1.590s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/custom_pkg_srv_test/share/colcon-core/packages/custom_pkg_srv_test)
[1.591s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/minsuje/ros2_ws/Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg' with build type 'ament_python'
[1.591s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_service_pkg', 'ament_prefix_path')
[1.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/my_service_pkg/share/my_service_pkg/hook/ament_prefix_path.ps1'
[1.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/my_service_pkg/share/my_service_pkg/hook/ament_prefix_path.dsv'
[1.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/my_service_pkg/share/my_service_pkg/hook/ament_prefix_path.sh'
[1.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.592s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_msgs2)
[1.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2' for CMake module files
[1.596s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/minsuje/ros2_ws/build/dsr_msgs2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_msgs2[0m
[1.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2' for CMake config files
[1.598s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_msgs2', 'cmake_prefix_path')
[1.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.ps1'
[1.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.dsv'
[1.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.sh'
[1.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/lib'
[1.599s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_msgs2', 'ld_library_path_lib')
[1.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.ps1'
[1.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.dsv'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.sh'
[1.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/bin'
[1.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/lib/pkgconfig/dsr_msgs2.pc'
[1.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/lib/python3.10/site-packages'
[1.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/bin'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.ps1'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.dsv'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.sh'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.bash'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.zsh'
[1.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/dsr_msgs2/share/colcon-core/packages/dsr_msgs2)
[1.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_msgs2)
[1.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2' for CMake module files
[1.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2' for CMake config files
[1.604s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_msgs2', 'cmake_prefix_path')
[1.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.ps1'
[1.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.dsv'
[1.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.sh'
[1.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/lib'
[1.605s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_msgs2', 'ld_library_path_lib')
[1.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.ps1'
[1.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.dsv'
[1.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.sh'
[1.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/bin'
[1.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/lib/pkgconfig/dsr_msgs2.pc'
[1.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/lib/python3.10/site-packages'
[1.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_msgs2/bin'
[1.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.ps1'
[1.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.dsv'
[1.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.sh'
[1.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.bash'
[1.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.zsh'
[1.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/dsr_msgs2/share/colcon-core/packages/dsr_msgs2)
[1.608s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_hardware2' with build type 'ament_cmake'
[1.608s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_hardware2'
[1.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.608s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.611s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_bringup2' with build type 'ament_python'
[1.611s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_bringup2', 'ament_prefix_path')
[1.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/hook/ament_prefix_path.ps1'
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/hook/ament_prefix_path.dsv'
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/hook/ament_prefix_path.sh'
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.615s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control' with build type 'ament_cmake'
[1.615s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control'
[1.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.615s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.618s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_tests' with build type 'ament_python'
[1.618s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_tests', 'ament_prefix_path')
[1.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_tests/share/dsr_tests/hook/ament_prefix_path.ps1'
[1.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_tests/share/dsr_tests/hook/ament_prefix_path.dsv'
[1.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_tests/share/dsr_tests/hook/ament_prefix_path.sh'
[1.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.619s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.800s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_example'
[1.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.800s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.805s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/minsuje/ros2_ws/build/dsr_visualservoing': PYTHONPATH=/home/minsuje/ros2_ws/build/dsr_visualservoing/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/minsuje/ros2_ws/install/dsr_visualservoing/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/minsuje/ros2_ws/build/dsr_visualservoing/build --no-deps symlink_data[0m
[1.806s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/minsuje/ros2_ws/build/pick_and_place_text': PYTHONPATH=/home/minsuje/ros2_ws/build/pick_and_place_text/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/minsuje/ros2_ws/install/pick_and_place_text/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/minsuje/ros2_ws/build/pick_and_place_text/build --no-deps symlink_data[0m
